0,"2018-04-25 15:53:13",mdl_assign,0
0,"2018-04-25 15:53:13",mdl_assign_grades,0
0,"2018-04-25 15:53:13",mdl_assign_submission,4
0,"2018-04-25 15:53:13",mdl_assignfeedback_comments,0
0,"2018-04-25 15:53:13",mdl_assignsubmission_onlinetext,0
0,"2018-04-25 15:53:13",mdl_course,3
0,"2018-04-25 15:53:13",mdl_course_modules,5
0,"2018-04-25 15:53:13",mdl_grade_grades,4
0,"2018-04-25 15:53:13",mdl_grade_items,5
1,"2018-04-25 15:53:15",mdl_assign,0
1,"2018-04-25 15:53:15",mdl_assign_grades,0
1,"2018-04-25 15:53:15",mdl_assign_submission,4
1,"2018-04-25 15:53:15",mdl_assignfeedback_comments,0
1,"2018-04-25 15:53:15",mdl_assignsubmission_onlinetext,0
1,"2018-04-25 15:53:15",mdl_course,3
1,"2018-04-25 15:53:15",mdl_course_modules,5
1,"2018-04-25 15:53:15",mdl_grade_grades,4
1,"2018-04-25 15:53:15",mdl_grade_items,5
2,"2018-04-25 15:53:15",mdl_assign,0
2,"2018-04-25 15:53:15",mdl_assign_grades,0
2,"2018-04-25 15:53:15",mdl_assign_submission,4
2,"2018-04-25 15:53:15",mdl_assignfeedback_comments,0
2,"2018-04-25 15:53:15",mdl_assignsubmission_onlinetext,0
2,"2018-04-25 15:53:15",mdl_course,3
2,"2018-04-25 15:53:15",mdl_course_modules,5
2,"2018-04-25 15:53:15",mdl_grade_grades,4
2,"2018-04-25 15:53:15",mdl_grade_items,5
3,"2018-04-25 15:53:15",mdl_assign,0
3,"2018-04-25 15:53:15",mdl_assign_grades,0
3,"2018-04-25 15:53:15",mdl_assign_submission,4
3,"2018-04-25 15:53:15",mdl_assignfeedback_comments,0
3,"2018-04-25 15:53:15",mdl_assignsubmission_onlinetext,0
3,"2018-04-25 15:53:15",mdl_course,3
3,"2018-04-25 15:53:15",mdl_course_modules,5
3,"2018-04-25 15:53:15",mdl_grade_grades,4
3,"2018-04-25 15:53:15",mdl_grade_items,5
4,"2018-04-25 15:53:16",mdl_assign,0
4,"2018-04-25 15:53:16",mdl_assign_grades,0
4,"2018-04-25 15:53:16",mdl_assign_submission,4
4,"2018-04-25 15:53:16",mdl_assignfeedback_comments,0
4,"2018-04-25 15:53:16",mdl_assignsubmission_onlinetext,0
4,"2018-04-25 15:53:16",mdl_course,3
4,"2018-04-25 15:53:16",mdl_course_modules,5
4,"2018-04-25 15:53:16",mdl_grade_grades,4
4,"2018-04-25 15:53:16",mdl_grade_items,5
5,"2018-04-25 15:53:16",mdl_assign,0
5,"2018-04-25 15:53:16",mdl_assign_grades,0
5,"2018-04-25 15:53:16",mdl_assign_submission,4
5,"2018-04-25 15:53:16",mdl_assignfeedback_comments,0
5,"2018-04-25 15:53:16",mdl_assignsubmission_onlinetext,0
5,"2018-04-25 15:53:16",mdl_course,3
5,"2018-04-25 15:53:16",mdl_course_modules,5
5,"2018-04-25 15:53:16",mdl_grade_grades,4
5,"2018-04-25 15:53:16",mdl_grade_items,5
6,"2018-04-25 15:53:16",mdl_assign,0
6,"2018-04-25 15:53:16",mdl_assign_grades,0
6,"2018-04-25 15:53:16",mdl_assign_submission,4
6,"2018-04-25 15:53:16",mdl_assignfeedback_comments,0
6,"2018-04-25 15:53:16",mdl_assignsubmission_onlinetext,0
6,"2018-04-25 15:53:16",mdl_course,3
6,"2018-04-25 15:53:16",mdl_course_modules,5
6,"2018-04-25 15:53:16",mdl_grade_grades,4
6,"2018-04-25 15:53:16",mdl_grade_items,5
7,"2018-04-25 15:53:17",mdl_assign,0
7,"2018-04-25 15:53:17",mdl_assign_grades,0
7,"2018-04-25 15:53:17",mdl_assign_submission,4
7,"2018-04-25 15:53:17",mdl_assignfeedback_comments,0
7,"2018-04-25 15:53:17",mdl_assignsubmission_onlinetext,0
7,"2018-04-25 15:53:17",mdl_course,3
7,"2018-04-25 15:53:17",mdl_course_modules,5
7,"2018-04-25 15:53:17",mdl_grade_grades,4
7,"2018-04-25 15:53:17",mdl_grade_items,5
8,"2018-04-25 15:53:17",mdl_assign,0
8,"2018-04-25 15:53:17",mdl_assign_grades,0
8,"2018-04-25 15:53:17",mdl_assign_submission,4
8,"2018-04-25 15:53:17",mdl_assignfeedback_comments,0
8,"2018-04-25 15:53:17",mdl_assignsubmission_onlinetext,0
8,"2018-04-25 15:53:17",mdl_course,3
8,"2018-04-25 15:53:17",mdl_course_modules,5
8,"2018-04-25 15:53:17",mdl_grade_grades,4
8,"2018-04-25 15:53:17",mdl_grade_items,5
9,"2018-04-25 15:53:17",mdl_assign,0
9,"2018-04-25 15:53:17",mdl_assign_grades,0
9,"2018-04-25 15:53:17",mdl_assign_submission,4
9,"2018-04-25 15:53:17",mdl_assignfeedback_comments,0
9,"2018-04-25 15:53:17",mdl_assignsubmission_onlinetext,0
9,"2018-04-25 15:53:17",mdl_course,3
9,"2018-04-25 15:53:17",mdl_course_modules,5
9,"2018-04-25 15:53:17",mdl_grade_grades,4
9,"2018-04-25 15:53:17",mdl_grade_items,5
10,"2018-04-25 15:53:17",mdl_assign,0
10,"2018-04-25 15:53:17",mdl_assign_grades,0
10,"2018-04-25 15:53:17",mdl_assign_submission,4
10,"2018-04-25 15:53:17",mdl_assignfeedback_comments,0
10,"2018-04-25 15:53:17",mdl_assignsubmission_onlinetext,0
10,"2018-04-25 15:53:17",mdl_course,3
10,"2018-04-25 15:53:17",mdl_course_modules,5
10,"2018-04-25 15:53:17",mdl_grade_grades,4
10,"2018-04-25 15:53:17",mdl_grade_items,5
11,"2018-04-25 15:53:18",mdl_assign,0
11,"2018-04-25 15:53:18",mdl_assign_grades,0
11,"2018-04-25 15:53:18",mdl_assign_submission,4
11,"2018-04-25 15:53:18",mdl_assignfeedback_comments,0
11,"2018-04-25 15:53:18",mdl_assignsubmission_onlinetext,0
11,"2018-04-25 15:53:18",mdl_course,3
11,"2018-04-25 15:53:18",mdl_course_modules,5
11,"2018-04-25 15:53:18",mdl_grade_grades,4
11,"2018-04-25 15:53:18",mdl_grade_items,5
12,"2018-04-25 15:53:18",mdl_assign,0
12,"2018-04-25 15:53:18",mdl_assign_grades,0
12,"2018-04-25 15:53:18",mdl_assign_submission,4
12,"2018-04-25 15:53:18",mdl_assignfeedback_comments,0
12,"2018-04-25 15:53:18",mdl_assignsubmission_onlinetext,0
12,"2018-04-25 15:53:18",mdl_course,3
12,"2018-04-25 15:53:18",mdl_course_modules,5
12,"2018-04-25 15:53:18",mdl_grade_grades,4
12,"2018-04-25 15:53:18",mdl_grade_items,5
13,"2018-04-25 15:53:18",mdl_assign,0
13,"2018-04-25 15:53:18",mdl_assign_grades,0
13,"2018-04-25 15:53:18",mdl_assign_submission,4
13,"2018-04-25 15:53:18",mdl_assignfeedback_comments,0
13,"2018-04-25 15:53:18",mdl_assignsubmission_onlinetext,0
13,"2018-04-25 15:53:18",mdl_course,3
13,"2018-04-25 15:53:18",mdl_course_modules,5
13,"2018-04-25 15:53:18",mdl_grade_grades,4
13,"2018-04-25 15:53:18",mdl_grade_items,5
14,"2018-04-25 15:53:19",mdl_assign,0
14,"2018-04-25 15:53:19",mdl_assign_grades,0
14,"2018-04-25 15:53:19",mdl_assign_submission,4
14,"2018-04-25 15:53:19",mdl_assignfeedback_comments,0
14,"2018-04-25 15:53:19",mdl_assignsubmission_onlinetext,0
14,"2018-04-25 15:53:19",mdl_course,3
14,"2018-04-25 15:53:19",mdl_course_modules,5
14,"2018-04-25 15:53:19",mdl_grade_grades,4
14,"2018-04-25 15:53:19",mdl_grade_items,5
15,"2018-04-25 15:53:19",mdl_assign,0
15,"2018-04-25 15:53:19",mdl_assign_grades,0
15,"2018-04-25 15:53:19",mdl_assign_submission,4
15,"2018-04-25 15:53:19",mdl_assignfeedback_comments,0
15,"2018-04-25 15:53:19",mdl_assignsubmission_onlinetext,0
15,"2018-04-25 15:53:19",mdl_course,3
15,"2018-04-25 15:53:19",mdl_course_modules,5
15,"2018-04-25 15:53:19",mdl_grade_grades,4
15,"2018-04-25 15:53:19",mdl_grade_items,5
16,"2018-04-25 15:53:19",mdl_assign,0
16,"2018-04-25 15:53:19",mdl_assign_grades,0
16,"2018-04-25 15:53:19",mdl_assign_submission,4
16,"2018-04-25 15:53:19",mdl_assignfeedback_comments,0
16,"2018-04-25 15:53:19",mdl_assignsubmission_onlinetext,0
16,"2018-04-25 15:53:19",mdl_course,3
16,"2018-04-25 15:53:19",mdl_course_modules,5
16,"2018-04-25 15:53:19",mdl_grade_grades,4
16,"2018-04-25 15:53:19",mdl_grade_items,5
17,"2018-04-25 15:53:20",mdl_assign,0
17,"2018-04-25 15:53:20",mdl_assign_grades,0
17,"2018-04-25 15:53:20",mdl_assign_submission,4
17,"2018-04-25 15:53:20",mdl_assignfeedback_comments,0
17,"2018-04-25 15:53:20",mdl_assignsubmission_onlinetext,0
17,"2018-04-25 15:53:20",mdl_course,3
17,"2018-04-25 15:53:20",mdl_course_modules,5
17,"2018-04-25 15:53:20",mdl_grade_grades,4
17,"2018-04-25 15:53:20",mdl_grade_items,5
18,"2018-04-25 15:53:20",mdl_assign,0
18,"2018-04-25 15:53:20",mdl_assign_grades,0
18,"2018-04-25 15:53:20",mdl_assign_submission,4
18,"2018-04-25 15:53:20",mdl_assignfeedback_comments,0
18,"2018-04-25 15:53:20",mdl_assignsubmission_onlinetext,0
18,"2018-04-25 15:53:20",mdl_course,3
18,"2018-04-25 15:53:20",mdl_course_modules,5
18,"2018-04-25 15:53:20",mdl_grade_grades,4
18,"2018-04-25 15:53:20",mdl_grade_items,5
19,"2018-04-25 15:53:20",mdl_assign,0
19,"2018-04-25 15:53:20",mdl_assign_grades,0
19,"2018-04-25 15:53:20",mdl_assign_submission,4
19,"2018-04-25 15:53:20",mdl_assignfeedback_comments,0
19,"2018-04-25 15:53:20",mdl_assignsubmission_onlinetext,0
19,"2018-04-25 15:53:20",mdl_course,3
19,"2018-04-25 15:53:20",mdl_course_modules,5
19,"2018-04-25 15:53:20",mdl_grade_grades,4
19,"2018-04-25 15:53:20",mdl_grade_items,5
20,"2018-04-25 15:53:21",mdl_assign,0
20,"2018-04-25 15:53:21",mdl_assign_grades,0
20,"2018-04-25 15:53:21",mdl_assign_submission,4
20,"2018-04-25 15:53:21",mdl_assignfeedback_comments,0
20,"2018-04-25 15:53:21",mdl_assignsubmission_onlinetext,0
20,"2018-04-25 15:53:21",mdl_course,3
20,"2018-04-25 15:53:21",mdl_course_modules,5
20,"2018-04-25 15:53:21",mdl_grade_grades,4
20,"2018-04-25 15:53:21",mdl_grade_items,5
21,"2018-04-25 15:53:21",mdl_assign,0
21,"2018-04-25 15:53:21",mdl_assign_grades,0
21,"2018-04-25 15:53:21",mdl_assign_submission,4
21,"2018-04-25 15:53:21",mdl_assignfeedback_comments,0
21,"2018-04-25 15:53:21",mdl_assignsubmission_onlinetext,0
21,"2018-04-25 15:53:21",mdl_course,3
21,"2018-04-25 15:53:21",mdl_course_modules,5
21,"2018-04-25 15:53:21",mdl_grade_grades,4
21,"2018-04-25 15:53:21",mdl_grade_items,5
22,"2018-04-25 15:53:21",mdl_assign,0
22,"2018-04-25 15:53:21",mdl_assign_grades,0
22,"2018-04-25 15:53:21",mdl_assign_submission,4
22,"2018-04-25 15:53:21",mdl_assignfeedback_comments,0
22,"2018-04-25 15:53:21",mdl_assignsubmission_onlinetext,0
22,"2018-04-25 15:53:21",mdl_course,3
22,"2018-04-25 15:53:21",mdl_course_modules,5
22,"2018-04-25 15:53:21",mdl_grade_grades,4
22,"2018-04-25 15:53:21",mdl_grade_items,5
23,"2018-04-25 15:53:22",mdl_assign,0
23,"2018-04-25 15:53:22",mdl_assign_grades,0
23,"2018-04-25 15:53:22",mdl_assign_submission,4
23,"2018-04-25 15:53:22",mdl_assignfeedback_comments,0
23,"2018-04-25 15:53:22",mdl_assignsubmission_onlinetext,0
23,"2018-04-25 15:53:22",mdl_course,3
23,"2018-04-25 15:53:22",mdl_course_modules,5
23,"2018-04-25 15:53:22",mdl_grade_grades,4
23,"2018-04-25 15:53:22",mdl_grade_items,5
24,"2018-04-25 15:53:22",mdl_assign,0
24,"2018-04-25 15:53:22",mdl_assign_grades,0
24,"2018-04-25 15:53:22",mdl_assign_submission,4
24,"2018-04-25 15:53:22",mdl_assignfeedback_comments,0
24,"2018-04-25 15:53:22",mdl_assignsubmission_onlinetext,0
24,"2018-04-25 15:53:22",mdl_course,3
24,"2018-04-25 15:53:22",mdl_course_modules,5
24,"2018-04-25 15:53:22",mdl_grade_grades,4
24,"2018-04-25 15:53:22",mdl_grade_items,5
25,"2018-04-25 15:53:22",mdl_assign,0
25,"2018-04-25 15:53:22",mdl_assign_grades,0
25,"2018-04-25 15:53:22",mdl_assign_submission,4
25,"2018-04-25 15:53:22",mdl_assignfeedback_comments,0
25,"2018-04-25 15:53:22",mdl_assignsubmission_onlinetext,0
25,"2018-04-25 15:53:22",mdl_course,3
25,"2018-04-25 15:53:22",mdl_course_modules,5
25,"2018-04-25 15:53:22",mdl_grade_grades,4
25,"2018-04-25 15:53:22",mdl_grade_items,5
26,"2018-04-25 15:53:23",mdl_assign,0
26,"2018-04-25 15:53:23",mdl_assign_grades,0
26,"2018-04-25 15:53:23",mdl_assign_submission,4
26,"2018-04-25 15:53:23",mdl_assignfeedback_comments,0
26,"2018-04-25 15:53:23",mdl_assignsubmission_onlinetext,0
26,"2018-04-25 15:53:23",mdl_course,3
26,"2018-04-25 15:53:23",mdl_course_modules,5
26,"2018-04-25 15:53:23",mdl_grade_grades,4
26,"2018-04-25 15:53:23",mdl_grade_items,5
27,"2018-04-25 15:53:23",mdl_assign,0
27,"2018-04-25 15:53:23",mdl_assign_grades,0
27,"2018-04-25 15:53:23",mdl_assign_submission,4
27,"2018-04-25 15:53:23",mdl_assignfeedback_comments,0
27,"2018-04-25 15:53:23",mdl_assignsubmission_onlinetext,0
27,"2018-04-25 15:53:23",mdl_course,3
27,"2018-04-25 15:53:23",mdl_course_modules,5
27,"2018-04-25 15:53:23",mdl_grade_grades,4
27,"2018-04-25 15:53:23",mdl_grade_items,5
28,"2018-04-25 15:53:23",mdl_assign,0
28,"2018-04-25 15:53:23",mdl_assign_grades,0
28,"2018-04-25 15:53:23",mdl_assign_submission,4
28,"2018-04-25 15:53:23",mdl_assignfeedback_comments,0
28,"2018-04-25 15:53:23",mdl_assignsubmission_onlinetext,0
28,"2018-04-25 15:53:23",mdl_course,3
28,"2018-04-25 15:53:23",mdl_course_modules,5
28,"2018-04-25 15:53:23",mdl_grade_grades,4
28,"2018-04-25 15:53:23",mdl_grade_items,5
29,"2018-04-25 15:53:24",mdl_assign,0
29,"2018-04-25 15:53:24",mdl_assign_grades,0
29,"2018-04-25 15:53:24",mdl_assign_submission,4
29,"2018-04-25 15:53:24",mdl_assignfeedback_comments,0
29,"2018-04-25 15:53:24",mdl_assignsubmission_onlinetext,0
29,"2018-04-25 15:53:24",mdl_course,3
29,"2018-04-25 15:53:24",mdl_course_modules,5
29,"2018-04-25 15:53:24",mdl_grade_grades,4
29,"2018-04-25 15:53:24",mdl_grade_items,5
30,"2018-04-25 15:53:24",mdl_assign,0
30,"2018-04-25 15:53:24",mdl_assign_grades,0
30,"2018-04-25 15:53:24",mdl_assign_submission,4
30,"2018-04-25 15:53:24",mdl_assignfeedback_comments,0
30,"2018-04-25 15:53:24",mdl_assignsubmission_onlinetext,0
30,"2018-04-25 15:53:24",mdl_course,3
30,"2018-04-25 15:53:24",mdl_course_modules,5
30,"2018-04-25 15:53:24",mdl_grade_grades,4
30,"2018-04-25 15:53:24",mdl_grade_items,5
31,"2018-04-25 15:53:24",mdl_assign,0
31,"2018-04-25 15:53:24",mdl_assign_grades,0
31,"2018-04-25 15:53:24",mdl_assign_submission,4
31,"2018-04-25 15:53:24",mdl_assignfeedback_comments,0
31,"2018-04-25 15:53:24",mdl_assignsubmission_onlinetext,0
31,"2018-04-25 15:53:24",mdl_course,3
31,"2018-04-25 15:53:24",mdl_course_modules,5
31,"2018-04-25 15:53:24",mdl_grade_grades,4
31,"2018-04-25 15:53:24",mdl_grade_items,5
32,"2018-04-25 15:53:24",mdl_assign,0
32,"2018-04-25 15:53:24",mdl_assign_grades,0
32,"2018-04-25 15:53:24",mdl_assign_submission,4
32,"2018-04-25 15:53:24",mdl_assignfeedback_comments,0
32,"2018-04-25 15:53:24",mdl_assignsubmission_onlinetext,0
32,"2018-04-25 15:53:24",mdl_course,3
32,"2018-04-25 15:53:24",mdl_course_modules,5
32,"2018-04-25 15:53:24",mdl_grade_grades,4
32,"2018-04-25 15:53:24",mdl_grade_items,5
33,"2018-04-25 15:53:25",mdl_assign,0
33,"2018-04-25 15:53:25",mdl_assign_grades,0
33,"2018-04-25 15:53:25",mdl_assign_submission,4
33,"2018-04-25 15:53:25",mdl_assignfeedback_comments,0
33,"2018-04-25 15:53:25",mdl_assignsubmission_onlinetext,0
33,"2018-04-25 15:53:25",mdl_course,3
33,"2018-04-25 15:53:25",mdl_course_modules,5
33,"2018-04-25 15:53:25",mdl_grade_grades,4
33,"2018-04-25 15:53:25",mdl_grade_items,5
34,"2018-04-25 15:53:25",mdl_assign,0
34,"2018-04-25 15:53:25",mdl_assign_grades,0
34,"2018-04-25 15:53:25",mdl_assign_submission,4
34,"2018-04-25 15:53:25",mdl_assignfeedback_comments,0
34,"2018-04-25 15:53:25",mdl_assignsubmission_onlinetext,0
34,"2018-04-25 15:53:25",mdl_course,3
34,"2018-04-25 15:53:25",mdl_course_modules,5
34,"2018-04-25 15:53:25",mdl_grade_grades,4
34,"2018-04-25 15:53:25",mdl_grade_items,5
35,"2018-04-25 15:53:25",mdl_assign,0
35,"2018-04-25 15:53:25",mdl_assign_grades,0
35,"2018-04-25 15:53:25",mdl_assign_submission,4
35,"2018-04-25 15:53:25",mdl_assignfeedback_comments,0
35,"2018-04-25 15:53:25",mdl_assignsubmission_onlinetext,0
35,"2018-04-25 15:53:25",mdl_course,3
35,"2018-04-25 15:53:25",mdl_course_modules,5
35,"2018-04-25 15:53:25",mdl_grade_grades,4
35,"2018-04-25 15:53:25",mdl_grade_items,5
36,"2018-04-25 15:53:26",mdl_assign,0
36,"2018-04-25 15:53:26",mdl_assign_grades,0
36,"2018-04-25 15:53:26",mdl_assign_submission,4
36,"2018-04-25 15:53:26",mdl_assignfeedback_comments,0
36,"2018-04-25 15:53:26",mdl_assignsubmission_onlinetext,0
36,"2018-04-25 15:53:26",mdl_course,3
36,"2018-04-25 15:53:26",mdl_course_modules,5
36,"2018-04-25 15:53:26",mdl_grade_grades,4
36,"2018-04-25 15:53:26",mdl_grade_items,5
37,"2018-04-25 15:53:26",mdl_assign,0
37,"2018-04-25 15:53:26",mdl_assign_grades,0
37,"2018-04-25 15:53:26",mdl_assign_submission,4
37,"2018-04-25 15:53:26",mdl_assignfeedback_comments,0
37,"2018-04-25 15:53:26",mdl_assignsubmission_onlinetext,0
37,"2018-04-25 15:53:26",mdl_course,3
37,"2018-04-25 15:53:26",mdl_course_modules,5
37,"2018-04-25 15:53:26",mdl_grade_grades,4
37,"2018-04-25 15:53:26",mdl_grade_items,5
38,"2018-04-25 15:53:27",mdl_assign,0
38,"2018-04-25 15:53:27",mdl_assign_grades,0
38,"2018-04-25 15:53:27",mdl_assign_submission,4
38,"2018-04-25 15:53:27",mdl_assignfeedback_comments,0
38,"2018-04-25 15:53:27",mdl_assignsubmission_onlinetext,0
38,"2018-04-25 15:53:27",mdl_course,3
38,"2018-04-25 15:53:27",mdl_course_modules,5
38,"2018-04-25 15:53:27",mdl_grade_grades,4
38,"2018-04-25 15:53:27",mdl_grade_items,5
39,"2018-04-25 15:53:28",mdl_assign,0
39,"2018-04-25 15:53:28",mdl_assign_grades,0
39,"2018-04-25 15:53:28",mdl_assign_submission,4
39,"2018-04-25 15:53:28",mdl_assignfeedback_comments,0
39,"2018-04-25 15:53:28",mdl_assignsubmission_onlinetext,0
39,"2018-04-25 15:53:28",mdl_course,3
39,"2018-04-25 15:53:28",mdl_course_modules,5
39,"2018-04-25 15:53:28",mdl_grade_grades,4
39,"2018-04-25 15:53:28",mdl_grade_items,5
40,"2018-04-25 15:53:28",mdl_assign,0
40,"2018-04-25 15:53:28",mdl_assign_grades,0
40,"2018-04-25 15:53:28",mdl_assign_submission,4
40,"2018-04-25 15:53:28",mdl_assignfeedback_comments,0
40,"2018-04-25 15:53:28",mdl_assignsubmission_onlinetext,0
40,"2018-04-25 15:53:28",mdl_course,3
40,"2018-04-25 15:53:28",mdl_course_modules,5
40,"2018-04-25 15:53:28",mdl_grade_grades,4
40,"2018-04-25 15:53:28",mdl_grade_items,5
41,"2018-04-25 15:53:28",mdl_assign,0
41,"2018-04-25 15:53:28",mdl_assign_grades,0
41,"2018-04-25 15:53:28",mdl_assign_submission,4
41,"2018-04-25 15:53:28",mdl_assignfeedback_comments,0
41,"2018-04-25 15:53:28",mdl_assignsubmission_onlinetext,0
41,"2018-04-25 15:53:28",mdl_course,3
41,"2018-04-25 15:53:28",mdl_course_modules,5
41,"2018-04-25 15:53:28",mdl_grade_grades,4
41,"2018-04-25 15:53:28",mdl_grade_items,5
42,"2018-04-25 15:53:29",mdl_assign,0
42,"2018-04-25 15:53:29",mdl_assign_grades,0
42,"2018-04-25 15:53:29",mdl_assign_submission,4
42,"2018-04-25 15:53:29",mdl_assignfeedback_comments,0
42,"2018-04-25 15:53:29",mdl_assignsubmission_onlinetext,0
42,"2018-04-25 15:53:29",mdl_course,3
42,"2018-04-25 15:53:29",mdl_course_modules,5
42,"2018-04-25 15:53:29",mdl_grade_grades,4
42,"2018-04-25 15:53:29",mdl_grade_items,5
43,"2018-04-25 15:53:29",mdl_assign,0
43,"2018-04-25 15:53:29",mdl_assign_grades,0
43,"2018-04-25 15:53:29",mdl_assign_submission,4
43,"2018-04-25 15:53:29",mdl_assignfeedback_comments,0
43,"2018-04-25 15:53:29",mdl_assignsubmission_onlinetext,0
43,"2018-04-25 15:53:29",mdl_course,3
43,"2018-04-25 15:53:29",mdl_course_modules,5
43,"2018-04-25 15:53:29",mdl_grade_grades,4
43,"2018-04-25 15:53:29",mdl_grade_items,5
44,"2018-04-25 15:53:29",mdl_assign,0
44,"2018-04-25 15:53:29",mdl_assign_grades,0
44,"2018-04-25 15:53:29",mdl_assign_submission,4
44,"2018-04-25 15:53:29",mdl_assignfeedback_comments,0
44,"2018-04-25 15:53:29",mdl_assignsubmission_onlinetext,0
44,"2018-04-25 15:53:29",mdl_course,3
44,"2018-04-25 15:53:29",mdl_course_modules,5
44,"2018-04-25 15:53:29",mdl_grade_grades,4
44,"2018-04-25 15:53:29",mdl_grade_items,5
45,"2018-04-25 15:53:30",mdl_assign,0
45,"2018-04-25 15:53:30",mdl_assign_grades,0
45,"2018-04-25 15:53:30",mdl_assign_submission,4
45,"2018-04-25 15:53:30",mdl_assignfeedback_comments,0
45,"2018-04-25 15:53:30",mdl_assignsubmission_onlinetext,0
45,"2018-04-25 15:53:30",mdl_course,3
45,"2018-04-25 15:53:30",mdl_course_modules,5
45,"2018-04-25 15:53:30",mdl_grade_grades,4
45,"2018-04-25 15:53:30",mdl_grade_items,5
46,"2018-04-25 15:53:30",mdl_assign,0
46,"2018-04-25 15:53:30",mdl_assign_grades,0
46,"2018-04-25 15:53:30",mdl_assign_submission,4
46,"2018-04-25 15:53:30",mdl_assignfeedback_comments,0
46,"2018-04-25 15:53:30",mdl_assignsubmission_onlinetext,0
46,"2018-04-25 15:53:30",mdl_course,3
46,"2018-04-25 15:53:30",mdl_course_modules,5
46,"2018-04-25 15:53:30",mdl_grade_grades,4
46,"2018-04-25 15:53:30",mdl_grade_items,5
47,"2018-04-25 15:53:30",mdl_assign,0
47,"2018-04-25 15:53:30",mdl_assign_grades,0
47,"2018-04-25 15:53:30",mdl_assign_submission,4
47,"2018-04-25 15:53:30",mdl_assignfeedback_comments,0
47,"2018-04-25 15:53:30",mdl_assignsubmission_onlinetext,0
47,"2018-04-25 15:53:30",mdl_course,3
47,"2018-04-25 15:53:30",mdl_course_modules,5
47,"2018-04-25 15:53:30",mdl_grade_grades,4
47,"2018-04-25 15:53:30",mdl_grade_items,5
48,"2018-04-25 15:53:31",mdl_assign,0
48,"2018-04-25 15:53:31",mdl_assign_grades,0
48,"2018-04-25 15:53:31",mdl_assign_submission,4
48,"2018-04-25 15:53:31",mdl_assignfeedback_comments,0
48,"2018-04-25 15:53:31",mdl_assignsubmission_onlinetext,0
48,"2018-04-25 15:53:31",mdl_course,3
48,"2018-04-25 15:53:31",mdl_course_modules,5
48,"2018-04-25 15:53:31",mdl_grade_grades,4
48,"2018-04-25 15:53:31",mdl_grade_items,5
49,"2018-04-25 15:53:31",mdl_assign,0
49,"2018-04-25 15:53:31",mdl_assign_grades,0
49,"2018-04-25 15:53:31",mdl_assign_submission,4
49,"2018-04-25 15:53:31",mdl_assignfeedback_comments,0
49,"2018-04-25 15:53:31",mdl_assignsubmission_onlinetext,0
49,"2018-04-25 15:53:31",mdl_course,3
49,"2018-04-25 15:53:31",mdl_course_modules,5
49,"2018-04-25 15:53:31",mdl_grade_grades,4
49,"2018-04-25 15:53:31",mdl_grade_items,5
50,"2018-04-25 15:53:31",mdl_assign,0
50,"2018-04-25 15:53:31",mdl_assign_grades,0
50,"2018-04-25 15:53:31",mdl_assign_submission,4
50,"2018-04-25 15:53:31",mdl_assignfeedback_comments,0
50,"2018-04-25 15:53:31",mdl_assignsubmission_onlinetext,0
