0,root,localhost,sys,Query,0,executing
1,root,localhost,sys,Query,0,executing
2,root,localhost,sys,Query,0,executing
3,root,localhost,sys,Query,0,executing
4,root,localhost,sys,Query,0,executing
5,root,localhost,sys,Query,0,executing
6,root,localhost,sys,Query,0,executing
7,root,localhost,sys,Query,0,executing
8,root,localhost,sys,Query,0,executing
9,root,localhost,sys,Query,0,executing
10,root,localhost,sys,Query,0,executing
11,root,localhost,sys,Query,0,executing
12,root,localhost,sys,Query,0,executing
13,root,localhost,sys,Query,0,executing
14,root,localhost,sys,Query,0,executing
15,root,localhost,sys,Query,0,executing
16,root,localhost,sys,Query,0,executing
17,root,localhost,sys,Query,0,executing
18,root,localhost,sys,Query,0,executing
19,root,localhost,sys,Query,0,executing
20,root,localhost,sys,Query,0,executing
21,root,localhost,sys,Query,0,executing
22,root,localhost,sys,Query,0,executing
23,root,localhost,sys,Query,0,executing
24,root,localhost,sys,Query,0,executing
25,root,localhost,sys,Query,0,executing
26,root,localhost,sys,Query,0,executing
27,root,localhost,sys,Query,0,executing
28,root,localhost,sys,Query,0,executing
29,root,localhost,sys,Query,0,executing
30,root,localhost,sys,Query,0,executing
31,root,localhost,sys,Query,0,executing
32,root,localhost,sys,Query,0,executing
33,root,localhost,sys,Query,0,executing
34,root,localhost,sys,Query,0,executing
35,root,localhost,sys,Query,0,executing
36,root,localhost,sys,Query,0,executing
37,root,localhost,sys,Query,0,executing
38,root,localhost,sys,Query,0,executing
39,root,localhost,sys,Query,0,executing
40,root,localhost,sys,Query,0,executing
41,root,localhost,sys,Query,0,executing
42,root,localhost,sys,Query,0,executing
43,root,localhost,sys,Query,0,executing
44,root,localhost,sys,Query,0,executing
45,root,localhost,sys,Query,0,executing
46,root,localhost,sys,Query,0,executing
47,root,localhost,sys,Query,0,executing
48,root,localhost,sys,Query,0,executing
49,root,localhost,sys,Query,0,executing
50,root,localhost,sys,Query,0,executing
51,root,localhost,sys,Query,0,executing
52,root,localhost,sys,Query,0,executing
53,root,localhost,sys,Query,0,executing
54,root,localhost,sys,Query,0,executing
55,root,localhost,sys,Query,0,executing
56,root,localhost,sys,Query,0,executing
57,root,localhost,sys,Query,0,executing
58,root,localhost,sys,Query,0,executing
59,root,localhost,sys,Query,-1,executing
60,root,localhost,sys,Query,0,executing
61,root,localhost,sys,Query,0,executing
62,root,localhost,sys,Query,0,executing
63,root,localhost,sys,Query,0,executing
64,root,localhost,sys,Query,0,executing
65,root,localhost,sys,Query,0,executing
66,root,localhost,sys,Query,0,executing
67,root,localhost,sys,Query,0,executing
68,root,localhost,sys,Query,0,executing
69,root,localhost,sys,Query,0,executing
70,root,localhost,sys,Query,0,executing
71,root,localhost,sys,Query,0,executing
72,root,localhost,sys,Query,0,executing
73,root,localhost,sys,Query,0,executing
74,root,localhost,sys,Query,0,executing
75,root,localhost,sys,Query,0,executing
76,root,localhost,sys,Query,0,executing
77,root,localhost,sys,Query,0,executing
78,root,localhost,sys,Query,0,executing
79,root,localhost,sys,Query,0,executing
80,root,localhost,sys,Query,0,executing
81,root,localhost,sys,Query,0,executing
82,root,localhost,sys,Query,0,executing
83,root,localhost,sys,Query,0,executing
84,root,localhost,sys,Query,0,executing
85,root,localhost,sys,Query,0,executing
86,root,localhost,sys,Query,0,executing
87,root,localhost,sys,Query,0,executing
88,root,localhost,sys,Query,-1,executing
89,root,localhost,sys,Query,0,executing
90,root,localhost,sys,Query,0,executing
91,root,localhost,sys,Query,0,executing
92,root,localhost,sys,Query,0,executing
93,root,localhost,sys,Query,0,executing
94,root,localhost,sys,Query,0,executing
95,root,localhost,sys,Query,0,executing
96,root,localhost,sys,Query,0,executing
97,root,localhost,sys,Query,0,executing
98,root,localhost,sys,Query,0,executing
99,root,localhost,sys,Query,0,executing
100,root,localhost,sys,Query,0,executing
101,root,localhost,sys,Query,0,executing
102,root,localhost,sys,Query,0,executing
103,root,localhost,sys,Query,0,executing
104,root,localhost,sys,Query,0,executing
105,root,localhost,sys,Query,0,executing
106,root,localhost,sys,Query,0,executing
107,root,localhost,sys,Query,0,executing
108,root,localhost,sys,Query,0,executing
109,root,localhost,sys,Query,0,executing
110,root,localhost,sys,Query,0,executing
111,root,localhost,sys,Query,0,executing
112,root,localhost,sys,Query,0,executing
113,root,localhost,sys,Query,0,executing
114,root,localhost,sys,Query,0,executing
114,root,localhost,sys,Query,0,"Sending to client"
115,root,localhost,sys,Query,0,executing
116,root,localhost,sys,Query,0,executing
117,root,localhost,sys,Query,0,executing
118,root,localhost,sys,Query,0,executing
119,root,localhost,sys,Query,0,executing
120,root,localhost,sys,Query,0,executing
121,root,localhost,sys,Query,0,executing
122,root,localhost,sys,Query,0,executing
123,root,localhost,sys,Query,0,executing
124,root,localhost,sys,Query,0,executing
125,root,localhost,sys,Query,0,executing
126,root,localhost,sys,Query,0,executing
127,root,localhost,sys,Query,0,executing
128,root,localhost,sys,Query,0,executing
129,root,localhost,sys,Query,0,executing
130,root,localhost,sys,Query,0,executing
131,root,localhost,sys,Query,0,executing
132,root,localhost,sys,Query,0,executing
133,root,localhost,sys,Query,0,executing
134,root,localhost,sys,Query,0,executing
135,root,localhost,sys,Query,0,executing
136,root,localhost,sys,Query,0,executing
137,root,localhost,sys,Query,0,executing
138,root,localhost,sys,Query,0,executing
139,root,localhost,sys,Query,0,executing
140,root,localhost,sys,Query,0,executing
141,root,localhost,sys,Query,0,executing
142,root,localhost,sys,Query,0,executing
143,root,localhost,sys,Query,0,executing
144,root,localhost,sys,Query,0,executing
145,root,localhost,sys,Query,0,executing
146,root,localhost,sys,Query,0,executing
147,root,localhost,sys,Query,0,executing
148,root,localhost,sys,Query,0,executing
149,root,localhost,sys,Query,0,executing
150,root,localhost,sys,Query,0,executing
151,root,localhost,sys,Query,0,executing
152,root,localhost,sys,Query,0,executing
153,root,localhost,sys,Query,0,executing
154,root,localhost,sys,Query,0,executing
155,root,localhost,sys,Query,0,executing
156,root,localhost,sys,Query,0,executing
157,root,localhost,sys,Query,0,executing
158,root,localhost,sys,Query,0,executing
159,root,localhost,sys,Query,0,executing
160,root,localhost,sys,Query,0,executing
161,root,localhost,sys,Query,0,executing
162,root,localhost,sys,Query,0,executing
163,root,localhost,sys,Query,0,executing
164,root,localhost,sys,Query,0,executing
165,root,localhost,sys,Query,0,executing
166,root,localhost,sys,Query,0,executing
167,root,localhost,sys,Query,0,executing
168,root,localhost,sys,Query,0,executing
169,root,localhost,sys,Query,0,executing
170,root,localhost,sys,Query,0,executing
171,root,localhost,sys,Query,0,executing
172,root,localhost,sys,Query,0,executing
173,root,localhost,sys,Query,0,executing
174,root,localhost,sys,Query,0,executing
175,root,localhost,sys,Query,0,executing
176,root,localhost,sys,Query,0,executing
177,root,localhost,sys,Query,0,executing
178,root,localhost,sys,Query,0,executing
179,root,localhost,sys,Query,0,executing
180,root,localhost,sys,Query,0,executing
181,root,localhost,sys,Query,0,executing
182,root,localhost,sys,Query,0,executing
183,root,localhost,sys,Query,0,executing
184,root,localhost,sys,Query,0,executing
185,root,localhost,sys,Query,0,executing
186,root,localhost,sys,Query,0,executing
187,root,localhost,sys,Query,0,executing
188,root,localhost,sys,Query,0,executing
189,root,localhost,sys,Query,0,executing
190,root,localhost,sys,Query,0,executing
191,root,localhost,sys,Query,0,executing
192,root,localhost,sys,Query,0,executing
193,root,localhost,sys,Query,0,executing
194,root,localhost,sys,Query,0,executing
195,root,localhost,sys,Query,0,executing
196,root,localhost,sys,Query,0,executing
197,root,localhost,sys,Query,0,executing
198,root,localhost,sys,Query,0,executing
199,root,localhost,sys,Query,0,executing
200,root,localhost,sys,Query,0,executing
201,root,localhost,sys,Query,0,executing
202,root,localhost,sys,Query,0,executing
203,root,localhost,sys,Sleep,0,
203,root,localhost,sys,Query,0,executing
204,root,localhost,sys,Query,0,executing
205,root,localhost,sys,Query,0,executing
206,root,localhost,sys,Query,0,executing
207,root,localhost,sys,Query,0,executing
208,root,localhost,sys,Query,0,executing
209,root,localhost,sys,Query,0,executing
210,root,localhost,sys,Query,0,executing
211,root,localhost,sys,Query,0,executing
212,root,localhost,sys,Query,0,executing
213,root,localhost,sys,Query,0,executing
214,root,localhost,sys,Query,0,executing
215,root,localhost,sys,Query,0,executing
216,root,localhost,sys,Query,0,executing
217,root,localhost,sys,Query,0,executing
218,root,localhost,sys,Query,0,executing
219,root,localhost,sys,Query,0,executing
220,root,localhost,sys,Query,0,executing
221,root,localhost,sys,Query,0,executing
222,root,localhost,sys,Query,0,executing
223,root,localhost,sys,Query,0,executing
224,root,localhost,sys,Query,0,executing
225,root,localhost,sys,Query,0,executing
226,root,localhost,sys,Query,0,executing
227,root,localhost,sys,Query,0,executing
228,root,localhost,sys,Query,0,executing
229,root,localhost,sys,Query,0,executing
230,root,localhost,sys,Query,0,executing
231,root,localhost,sys,Query,0,executing
232,root,localhost,sys,Query,0,executing
233,root,localhost,sys,Query,0,executing
234,root,localhost,sys,Query,0,executing
235,root,localhost,sys,Query,0,executing
236,root,localhost,sys,Query,0,executing
237,root,localhost,sys,Query,0,executing
238,root,localhost,sys,Query,0,executing
239,root,localhost,sys,Query,0,executing
240,root,localhost,sys,Query,0,executing
241,root,localhost,sys,Query,0,executing
242,root,localhost,sys,Query,0,executing
243,root,localhost,sys,Query,0,executing
244,root,localhost,sys,Query,0,executing
245,root,localhost,sys,Query,0,executing
246,root,localhost,sys,Query,0,executing
247,root,localhost,sys,Query,0,executing
248,root,localhost,sys,Query,0,executing
249,root,localhost,sys,Query,0,executing
250,root,localhost,sys,Query,0,executing
251,root,localhost,sys,Query,0,executing
252,root,localhost,sys,Query,0,executing
253,root,localhost,sys,Query,0,executing
253,root,localhost,sys,Sleep,0,
254,root,localhost,sys,Query,0,executing
255,root,localhost,sys,Query,0,executing
256,root,localhost,sys,Query,0,executing
257,root,localhost,sys,Query,0,executing
258,root,localhost,sys,Query,0,executing
259,root,localhost,sys,Query,0,executing
260,root,localhost,sys,Query,0,executing
261,root,localhost,sys,Query,0,executing
262,root,localhost,sys,Query,0,executing
263,root,localhost,sys,Query,0,executing
264,root,localhost,sys,Query,0,executing
265,root,localhost,sys,Query,0,executing
266,root,localhost,sys,Query,0,executing
267,root,localhost,sys,Query,0,executing
268,root,localhost,sys,Query,0,executing
269,root,localhost,sys,Query,0,executing
270,root,localhost,sys,Query,0,executing
271,root,localhost,sys,Query,0,executing
272,root,localhost,sys,Query,0,executing
273,root,localhost,sys,Query,0,executing
274,root,localhost,sys,Query,0,executing
275,root,localhost,sys,Query,0,executing
276,root,localhost,sys,Query,0,executing
276,root,localhost,sys,Sleep,0,
277,root,localhost,sys,Query,0,executing
278,root,localhost,sys,Query,0,executing
279,root,localhost,sys,Query,0,executing
280,root,localhost,sys,Query,0,executing
281,root,localhost,sys,Query,0,executing
282,root,localhost,sys,Query,0,executing
283,root,localhost,sys,Query,0,executing
284,root,localhost,sys,Query,0,executing
285,root,localhost,sys,Query,0,executing
286,root,localhost,sys,Query,0,executing
287,root,localhost,sys,Query,0,executing
288,root,localhost,sys,Query,0,executing
289,root,localhost,sys,Query,0,executing
289,root,localhost,sys,Sleep,0,
290,root,localhost,sys,Query,0,executing
291,root,localhost,sys,Query,0,executing
292,root,localhost,sys,Query,0,executing
293,root,localhost,sys,Query,0,executing
294,root,localhost,sys,Query,0,executing
295,root,localhost,sys,Query,0,executing
296,root,localhost,sys,Query,0,executing
297,root,localhost,sys,Query,0,executing
298,root,localhost,sys,Query,0,executing
299,root,localhost,sys,Query,0,executing
300,root,localhost,sys,Query,0,executing
